

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
  4513                           ;mcc_generated_files/i2c1_master.c: 569:     switch(I2C1_Status.callbackTable[I2C1_ADDR_
      +                          NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
  4514   00482E  EF20  F024         	goto	l11283
  4515   004832                     l11273:
  4516                           
  4517                           ; BSR set to: 2
  4518                           ;mcc_generated_files/i2c1_master.c: 573:             return I2C1_DO_SEND_RESTART();
  4519   004832  EC54  F02C         	call	_I2C1_DO_SEND_RESTART	;wreg free
  4520   004836  EF48  F024         	goto	l909
  4521   00483A                     l11277:
  4522                           
  4523                           ; BSR set to: 2
  4524                           ;mcc_generated_files/i2c1_master.c: 575:             return I2C1_RESET;
  4525   00483A  0E0F               	movlw	15
  4526   00483C  EF48  F024         	goto	l909
  4527   004840                     l11283:
  4528                           
  4529                           ; BSR set to: 0
  4530   004840  C076  F2C8         	movff	_I2C1_Status+22,rd1RegCompleteHandler@ptr
  4531   004844  C077  F2C9         	movff	_I2C1_Status+23,rd1RegCompleteHandler@ptr+1
  4532   004848  EE20  F066         	lfsr	2,_I2C1_Status+6
  4533   00484C  D802               	call	u8968
  4534   00484E  EF33  F024         	goto	u8969
  4535   004852                     u8968:
  4536   004852  0005               	push	
  4537   004854  6EFA               	movwf	pclath,c
  4538   004856  50DE               	movf	postinc2,w,c
  4539   004858  6EFD               	movwf	tosl,c
  4540   00485A  50DE               	movf	postinc2,w,c
  4541   00485C  6EFE               	movwf	tosh,c
  4542   00485E  50DE               	movf	postinc2,w,c
  4543   004860  6EFF               	movwf	tosu,c
  4544   004862  50FA               	movf	pclath,w,c
  4545   004864  0012               	return		;indir
  4546   004866                     u8969:
  4547   004866  0102               	movlb	2	; () banked
  4548   004868  6FCC               	movwf	??_I2C1_DO_ADDRESS_NACK& (0+255),b
  4549   00486A  6BCD               	clrf	(??_I2C1_DO_ADDRESS_NACK+1)& (0+255),b
  4550                           
  4551                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4552                           ; Switch size 1, requested type "simple"
  4553                           ; Number of cases is 1, Range of values is 0 to 0
  4554                           ; switch strategies available:
  4555                           ; Name         Instructions Cycles
  4556                           ; simple_byte            4     3 (average)
  4557                           ;	Chosen strategy is simple_byte
  4558   00486C  51CD               	movf	(??_I2C1_DO_ADDRESS_NACK+1)& (0+255),w,b
  4559   00486E  0A00               	xorlw	0	; case 0
  4560   004870  B4D8               	btfsc	status,2,c
  4561   004872  EF3D  F024         	goto	l12199
  4562   004876  EF1D  F024         	goto	l11277
  4563   00487A                     l12199:
  4564                           
  4565                           ; BSR set to: 2
  4566                           ; Switch size 1, requested type "simple"
  4567                           ; Number of cases is 2, Range of values is 2 to 3
  4568                           ; switch strategies available:
  4569                           ; Name         Instructions Cycles
  4570                           ; simple_byte            7     4 (average)
  4571                           ;	Chosen strategy is simple_byte
  4572   00487A  51CC               	movf	??_I2C1_DO_ADDRESS_NACK& (0+255),w,b
  4573   00487C  0A02               	xorlw	2	; case 2
  4574   00487E  B4D8               	btfsc	status,2,c
  4575   004880  EF19  F024         	goto	l11273
  4576   004884  0A01               	xorlw	1	; case 3
  4577   004886  B4D8               	btfsc	status,2,c
  4578   004888  EF19  F024         	goto	l11273
  4579   00488C  EF1D  F024         	goto	l11277
  4580   004890                     l909:
  4581   004890  0012               	return		;funcret
  4582   004892                     __end_of_I2C1_DO_ADDRESS_NACK:
  4583                           	callstack 0
  4584                           
  4585 ;; *************** function _I2C1_DO_RESET *****************
  4586 ;; Defined at:
  4587 ;;		line 557 in file "mcc_generated_files/i2c1_master.c"
  4588 ;; Parameters:    Size  Location     Type
  4589 ;;		None
  4590 ;; Auto vars:     Size  Location     Type
  4591 ;;		None
  4592 ;; Return value:  Size  Location     Type
  4593 ;;                  1    wreg      enum E15878
  4594 ;; Registers used:
  4595 ;;		wreg, status,2, cstack
  4596 ;; Tracked objects:
  4597 ;;		On entry : 0/0
  4598 ;;		On exit  : 0/0
  4599 ;;		Unchanged: 0/0
  4600 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4604 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4605 ;;Total ram usage:        0 bytes
  4606 ;; Hardware stack levels used: 1
  4607 ;; Hardware stack levels required when called: 18
  4608 ;; This function calls:
  4609 ;;		_I2C1_MasterResetBus
  4610 ;; This function is called by:
  4611 ;;		_I2C1_DO_BUS_COLLISION
  4612 ;;		i2_I2C1_MasterFsm
  4613 ;;		_I2C1_MasterFsm
  4614 ;; This function uses a non-reentrant model
  4615 ;;
  4616                           
  4617                           	psect	text30
  4618   00566E                     __ptext30:
  4619                           	callstack 0
  4620   00566E                     _I2C1_DO_RESET:
  4621                           	callstack 0
  4622                           
  4623                           ;Skip over the trampoline to the duplicate function for level 2
  4624   00566E  AED3               	btfss	211,7,c
  4625   005670  EF3C  F02B         	goto	_I2C1_DO_RESET$intlevel0
  4626   005674  EF3E  F02C         	goto	i2_I2C1_DO_RESET
  4627   005678                     _I2C1_DO_RESET$intlevel0:
  4628                           	callstack 6
  4629   005678                     
  4630                           ;mcc_generated_files/i2c1_master.c: 559:     I2C1_MasterResetBus();
  4631   005678  ECA2  F02C         	call	_I2C1_MasterResetBus	;wreg free
  4632   00567C                     
  4633                           ;mcc_generated_files/i2c1_master.c: 560:     I2C1_Status.busy = 0;
  4634   00567C  0100               	movlb	0	; () banked
  4635   00567E  9589               	bcf	(_I2C1_Status+41)& (0+255),2,b
  4636   005680                     
  4637                           ; BSR set to: 0
  4638                           ;mcc_generated_files/i2c1_master.c: 561:     I2C1_Status.error = I2C1_NOERR;
  4639   005680  0E00               	movlw	0
  4640   005682  6F88               	movwf	(_I2C1_Status+40)& (0+255),b
  4641   005684                     
  4642                           ; BSR set to: 0
  4643                           ;mcc_generated_files/i2c1_master.c: 562:     return I2C1_RESET;
  4644   005684  0E0F               	movlw	15
  4645   005686                     
  4646                           ; BSR set to: 0
  4647   005686  0012               	return		;funcret
  4648   005688                     __end_of_I2C1_DO_RESET:
  4649                           	callstack 0
  4650                           
  4651 ;; *************** function _I2C1_DO_RX_NACK_RESTART *****************
  4652 ;; Defined at:
  4653 ;;		line 551 in file "mcc_generated_files/i2c1_master.c"
  4654 ;; Parameters:    Size  Location     Type
  4655 ;;		None
  4656 ;; Auto vars:     Size  Location     Type
  4657 ;;		None
  4658 ;; Return value:  Size  Location     Type
  4659 ;;                  1    wreg      enum E15878
  4660 ;; Registers used:
  4661 ;;		wreg, cstack
  4662 ;; Tracked objects:
  4663 ;;		On entry : 0/0
  4664 ;;		On exit  : 0/0
  4665 ;;		Unchanged: 0/0
  4666 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  4667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  4671 ;;Total ram usage:        0 bytes
  4672 ;; Hardware stack levels used: 1
  4673 ;; Hardware stack levels required when called: 18
  4674 ;; This function calls:
  4675 ;;		_I2C1_MasterSendNack
  4676 ;; This function is called by:
  4677 ;;		i2_I2C1_MasterFsm
  4678 ;;		_I2C1_MasterFsm
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           	psect	text31
  4683   005836                     __ptext31:
  4684                           	callstack 0
  4685   005836                     _I2C1_DO_RX_NACK_RESTART:
  4686                           	callstack 0
  4687                           
  4688                           ; BSR set to: 0
  4689                           ;Skip over the trampoline to the duplicate function for level 2
  4690   005836  AED3               	btfss	211,7,c
  4691   005838  EF20  F02C         	goto	_I2C1_DO_RX_NACK_RESTART$intlevel0
  4692   00583C  EFCF  F02C         	goto	i2_I2C1_DO_RX_NACK_RESTART
  4693   005840                     _I2C1_DO_RX_NACK_RESTART$intlevel0:
  4694                           	callstack 6
